item code,sum code,dept,gender,tags,item name,no. of reviews,url,item code = url,sep review1,sep review2
439847,11727Z,11,M,"bottoms, ultra stretch",K's ultra stretch denim slim fit pants,82,https://www.uniqlo.com/jp/ja/products/E439847-000/00/reviews,0,000,00
439852,11727Z,11,M,"bottoms, ultra stretch",K's ultra stretch slim fit pants,75,https://www.uniqlo.com/jp/ja/products/E439852-000/01/reviews,0,000,01
444766,12089Z,11,M,easy shorts,K's denim easy shorts,83,https://www.uniqlo.com/jp/ja/products/E426765-000/00/reviews,1,000,00
439340,10800Z,11,M,"inner bottoms, boxers",K's boxer briefs 3p,91,https://www.uniqlo.com/jp/ja/products/E439340-000/00/reviews,0,000,00
434608,10900Z,11,M,"inner, airism",K's airism cotton blend tank top,356,https://www.uniqlo.com/jp/ja/products/E434608-000/00/reviews,0,000,00
434612,12333Z,11,M,"inner, airism",K's airism mesh tank top,569,https://www.uniqlo.com/jp/ja/products/E434612-000/00/reviews,0,000,00
448839,13192Z,11,M,joggers,K's baker jogger pants,169,https://www.uniqlo.com/jp/ja/products/E448839-000/00/reviews,0,000,00
447639,13192Z,11,M,joggers,K's denim baker jogger pants,181,https://www.uniqlo.com/jp/ja/products/E447639-000/00/reviews,0,000,00
434157,13664Z,11,M,"joggers, ultra stretch, suw",K's ultra stretch active jogger pants,748,https://www.uniqlo.com/jp/ja/products/E434157-000/00/reviews,0,000,00
439865,12104Z,11,M,"joggers, ultra stretch, suw",K's ultra stretch dry sweat pants,1209,https://www.uniqlo.com/jp/ja/products/E434149-000/00/reviews,1,000,00
434154,12332Z,11,M,"outer, airism, uv cut",K's airism uv protection mesh long sleeve hoodie,1262,https://www.uniqlo.com/jp/ja/products/E425209-000/00/reviews,1,000,00
439859,12105Z,11,M,"outer, ultra stretch, suw",K's ultra stretch dry sweat full zip hoodie,259,https://www.uniqlo.com/jp/ja/products/E439859-000/00/reviews,0,000,00
442963,442963,11,M,"shorts, dry-ex, suw",K's dry-ex shorts,192,https://www.uniqlo.com/jp/ja/products/E442963-000/00/reviews,0,000,00
441462,11436Z,11,M,t-shirts,K's cotton color crew neck short sleeve t-shirt,171,https://www.uniqlo.com/jp/ja/products/E426773-000/00/reviews,1,000,00
444789,13326Z,11,M,"t-shirts, airism cotton",K's u airism cotton crew neck t-shirt,537,https://www.uniqlo.com/jp/ja/products/E437877-000/00/reviews,1,000,00
444190,10738Z,12,F,"inner bottoms, shorts",G's shorts 3p,35,https://www.uniqlo.com/jp/ja/products/E444190-000/00/reviews,0,000,00
444192,10738Z,12,F,"inner bottoms, shorts",G's shorts 3p,42,https://www.uniqlo.com/jp/ja/products/E444192-000/00/reviews,0,000,00
444389,11915Z,12,F,"inner, airism",G's airism cotton blend camisole,146,https://www.uniqlo.com/jp/ja/products/E434647-000/00/reviews,1,000,00
442851,11706Z,12,F,"inner, airism",G's airism first bra,71,https://www.uniqlo.com/jp/ja/products/E442851-000/00/reviews,0,000,00
444827,11314Z,12,F,"legging pants, ultra stretch",G's ultra stretch legging pants,158,https://www.uniqlo.com/jp/ja/products/E439622-000/00/reviews,1,000,00
444184,08822Z,12,F,leggings,G's leggings,204,https://www.uniqlo.com/jp/ja/products/E434572-000/00/reviews,1,000,00
444186,08822Z,12,F,leggings,G's ribbed mellow ankle length leggings,68,https://www.uniqlo.com/jp/ja/products/E439373-000/00/reviews,1,000,00
439625,12252Z,12,F,"leggings, uv cut, airism",G's airism uv protection soft leggings,46,https://www.uniqlo.com/jp/ja/products/E439625-000/00/reviews,0,000,00
444834,12252Z,12,F,"leggings, uv cut, airism",G's airism uv protection soft leggings,46,https://www.uniqlo.com/jp/ja/products/E439624-000/00/reviews,1,000,00
445003,12814Z,21,F,"outer,uv cut, suw",W's pocketable uv protection parka,76,https://www.uniqlo.com/jp/ja/products/E445003-000/00/reviews,0,000,00
445296,13515Z,22,F,"ankle pants, 2way stretch",W's smark ankle pants 2way stretch,291,https://www.uniqlo.com/jp/ja/products/E445296-000/00/reviews,0,000,00
444853,12745Z,22,F,"jeans, fashion, relaxed, high rise",W's peg top high rise jeans,580,https://www.uniqlo.com/jp/ja/products/E444853-000/00/reviews,0,000,00
439217,12599Z,22,F,"jeans, ultra stretch, skinny, high rise",W's ultra stretch skinny high rise jeans,1052,https://www.uniqlo.com/jp/ja/products/E439217-000/00/reviews,0,000,00
439241,12572Z,22,F,"legging pants, ultra stretch, high rise",W's ultra strecth high rise legging pants,1155,https://www.uniqlo.com/jp/ja/products/E439241-000/00/reviews,0,000,00
447516,447516,22,F,"trousers, wide",W's wide straight pants,225,https://www.uniqlo.com/jp/ja/products/E447516-000/00/reviews,0,000,00
445445,09859Z,23,F,"blouse, rayon",W's rayon long sleeve blouse,1158,https://www.uniqlo.com/jp/ja/products/E433604-000/00/reviews,1,000,00
448014,13410Z,24,F,"joggers, suw, ultra stretch",W's ultra stretch active jogger pants,2262,https://www.uniqlo.com/jp/ja/products/E433737-000/00/reviews,1,000,00
439092,13280Z,24,F,"joggers, sweat",W's sweat pants,769,https://www.uniqlo.com/jp/ja/products/E439092-000/00/reviews,0,000,00
433703,10483Z,24,F,"outer, uv cut, suw, airism",W's airism mesh uv protection full zip hoodie,4441,https://www.uniqlo.com/jp/ja/products/E422807-000/00/reviews,1,000,00
444513,13434Z,24,F,t-shirts,W's smooth stretch cotton crew neck long sleeve t-shirt,556,https://www.uniqlo.com/jp/ja/products/E439062-000/00/reviews,1,000,00
435193,10157Z,24,F,t-shirts,W's u crew neck short sleeve t-shirt,5704,https://www.uniqlo.com/jp/ja/products/E424873-000/00/reviews,1,000,00
433731,11010Z,24,F,"t-shirts, airism, long, suw",W's airism seamless v neck long t-shirt,1638,https://www.uniqlo.com/jp/ja/products/E433731-000/00/reviews,0,000,00
446802,446802,24,F,"t-shirts, cropped",W's ribbed cropped short sleeve t-shirt,63,https://www.uniqlo.com/jp/ja/products/E446802-000/00/reviews,0,000,00
446709,446709,24,F,"t-shirts, uv cut",W's uv protection long sleeve slit t-shirt,301,https://www.uniqlo.com/jp/ja/products/E446709-000/00/reviews,0,000,00
447409,447409,25,F,"outer, cardigan, short",W's u full needle L/S short cardigan,196,https://www.uniqlo.com/jp/ja/products/E447409-000/00/reviews,0,000,00
445192,445192,25,F,"outer, cardigan, uv cut",W's uv protection crew neck long sleeve cardigan,156,https://www.uniqlo.com/jp/ja/products/E445192-000/00/reviews,0,000,00
438961,10864Z,27,F,bra,W's wireless bra (3d hold),918,https://www.uniqlo.com/jp/ja/products/E438961-000/00/reviews,0,000,00
445383,09840Z,27,F,bra,W's wireless bra (relax),160,https://www.uniqlo.com/jp/ja/products/E445383-000/00/reviews,0,000,00
432472,432472A,27,F,"bratop, airism",W's airism bra camisole,3141,https://www.uniqlo.com/jp/ja/products/E432472-000/00/reviews,0,000,00
432473,12680Z,27,F,"bratop, airism",W's airism bra sleeveless top,3949,https://www.uniqlo.com/jp/ja/products/E432473-000/00/reviews,0,000,00
445394,09425Z,27,F,inner bottoms,W's airism ultra seamless shorts (high rise briefs),384,https://www.uniqlo.com/jp/ja/products/E445394-000/00/reviews,0,000,00
445392,09004Z,27,F,inner bottoms,W's airism ultra seamless shorts (hiphugger),328,https://www.uniqlo.com/jp/ja/products/E445392-000/00/reviews,0,000,00
445398,11236Z,27,F,inner bottoms,W's high rise briefs,1080,https://www.uniqlo.com/jp/ja/products/E438985-000/00/reviews,1,000,00
445417,445417,27,F,inner bottoms,W's lace shorts (hiphugger),150,https://www.uniqlo.com/jp/ja/products/E445417-000/00/reviews,0,000,00
446052,11236Z,27,F,inner bottoms,W's mid rise briefs,111,https://www.uniqlo.com/jp/ja/products/E445410-000/00/reviews,1,000,00
445339,13219Z,28,F,lounge pants,W's satin drape straight pants,156,https://www.uniqlo.com/jp/ja/products/E440041-000/00/reviews,1,000,00
445334,13193Z,28,F,"lounge set, airism",W's airism cotton pajamas (long sleeve),66,https://www.uniqlo.com/jp/ja/products/E445334-000/00/reviews,0,000,00
446484,13194Z,28,F,"relaco, lounge",W's cotton relaco shorts,217,https://www.uniqlo.com/jp/ja/products/E434533-000/00/reviews,1,000,00
446919,446919,31,M,"outer, fashion, unisex",M's denim work jacket,63,https://www.uniqlo.com/jp/ja/products/E446919-000/00/reviews,0,000,00
446919,446919,31,M,"outer, fashion, unisex",M's denim work jacket (striped),30,https://www.uniqlo.com/jp/ja/products/E446919-001/00/reviews,0,001,00
444551,12460Z,31,M,"outer, suw",M's blocktech parka (3d cut),47,https://www.uniqlo.com/jp/ja/products/E444551-000/00/reviews,0,000,00
449039,12460Z,31,M,"outer, suw",M's blocktech parka (3d cut),38,https://www.uniqlo.com/jp/ja/products/E449039-000/00/reviews,0,000,00
439575,11812Z,31,M,"outer, uv cut, suw",M's pocketable uv protection parka,146,https://www.uniqlo.com/jp/ja/products/E439575-000/00/reviews,0,000,00
444598,13516Z,32,M,ankle pants,M's smart ankle pants 2way stretch,102,https://www.uniqlo.com/jp/ja/products/E444598-000/00/reviews,0,000,00
442533,13514Z,32,M,"ankle pants, cotton",M's smart ankle pants cotton,85,https://www.uniqlo.com/jp/ja/products/E442533-000/00/reviews,0,000,00
444593,05470Z,32,M,"chinos, slim",M's slim fit chino pants,2093,https://www.uniqlo.com/jp/ja/products/E422370-000/00/reviews,1,000,00
447652,11290Z,32,M,"jeans, regular",M's selvedge regular fit jeans,383,https://www.uniqlo.com/jp/ja/products/E431840-000/00/reviews,1,000,00
439177,07717Z,32,M,"jeans, slim",M's slim fit jeans,430,https://www.uniqlo.com/jp/ja/products/E418910-000/00/reviews,1,000,00
444589,13594Z,32,M,"jeans, ultra stretch, skinny",M's ultra stretch skinny fit color jeans,260,https://www.uniqlo.com/jp/ja/products/E444589-000/00/reviews,0,000,00
439176,11215Z,32,M,"jeans, ultra stretch, skinny",M's ultra stretch skinny fit jeans,926,https://www.uniqlo.com/jp/ja/products/E428683-000/00/reviews,1,000,00
444585,13901Z,32,M,"jeans, ultra stretch, slim",M's ezy ultra stretch jeans,557,https://www.uniqlo.com/jp/ja/products/E439178-000/00/reviews,1,000,00
444591,444591,32,M,"jeans, wide",M's wide fit jeans,495,https://www.uniqlo.com/jp/ja/products/E444591-000/00/reviews,0,000,00
434849,11372Z,32,M,"shorts, chino",M's chino shorts,841,https://www.uniqlo.com/jp/ja/products/E425143-000/00/reviews,1,000,00
434856,434856,32,M,"shorts, nylon",M's nylon shorts,1188,https://www.uniqlo.com/jp/ja/products/E434856-000/00/reviews,0,000,00
435221,13346Z,32,M,"trousers, ultra light, formal",M's ultra light pants,2398,https://www.uniqlo.com/jp/ja/products/E422373-000/00/reviews,1,000,00
444639,13233Z,33,M,"shirts, fashion, oversized, unisex",M's denim oversized stand collar long sleeve shirt,85,https://www.uniqlo.com/jp/ja/products/E444639-000/00/reviews,0,000,00
439608,09030Z,33,M,"shirts, formal",M's super non iron slim fit long sleeve shirt,413,https://www.uniqlo.com/jp/ja/products/E425050-000/00/reviews,1,000,00
448596,11967Z,34,M,"joggers, suw, ultra stretch",M's ultra stretch active jogger pants,4012,https://www.uniqlo.com/jp/ja/products/E422967-000/00/reviews,1,000,00
446905,446905,34,M,"outer, fashion, unisex",M's indigo dye sweat cardigan,190,https://www.uniqlo.com/jp/ja/products/E446905-000/00/reviews,0,000,00
444992,12136Z,34,M,"outer, uv cut, suw",M's airism uv protection full zip hoodie,1238,https://www.uniqlo.com/jp/ja/products/E433049-000/00/reviews,1,000,00
448874,12302Z,34,M,"polo, regular, unisex",M's dry pique short sleeve polo,1816,https://www.uniqlo.com/jp/ja/products/E422987-000/00/reviews,1,000,00
445175,445175,34,M,"shorts, suw, dry-ex",M's dry-ex shorts,290,https://www.uniqlo.com/jp/ja/products/E433055-000/00/reviews,1,000,00
433056,12724Z,34,M,"shorts, suw, ultra stretch",M's ultra strecth active shorts,322,https://www.uniqlo.com/jp/ja/products/E433056-000/00/reviews,0,000,00
435806,12082Z,34,M,"t-shirts, fashion, oversized, unisex",M's u airism cotton crew neck oversized t-shrt,8943,https://www.uniqlo.com/jp/ja/products/E425974-000/00/reviews,1,000,00
444974,10846Z,34,M,"t-shirts, fashion, oversized, unisex",M's u crew neck long sleeve t-shirt,3418,https://www.uniqlo.com/jp/ja/products/E425213-000/00/reviews,1,000,00
446907,446907,34,M,"t-shirts, fashion, oversized, unisex",M's indigo dye short sleeve t-shirt,50,https://www.uniqlo.com/jp/ja/products/E446907-000/00/reviews,0,000,00
433025,11969Z,34,M,"t-shirts, regular, unisex",M's dry crew neck short sleeve t-shirt,3180,https://www.uniqlo.com/jp/ja/products/E427917-000/00/reviews,1,000,00
445000,11709Z,34,M,"t-shirts, regular, unisex",M's u crew neck short sleeve t-shirt,3591,https://www.uniqlo.com/jp/ja/products/E422992-000/00/reviews,1,000,00
445009,11047Z,34,M,"t-shirts, regular, unisex",M's supima cotton crew neck short sleeve t-shirt,369,https://www.uniqlo.com/jp/ja/products/E422990-000/00/reviews,1,000,00
433399,12007Z,34,M,"t-shirts, suw, dry-ex, regular, unisex",M's dry-ex crew neck short sleeve t-shirt,605,https://www.uniqlo.com/jp/ja/products/E433399-000/00/reviews,0,000,00
444973,13528Z,34,M,"t-shirts, uv cut, regular",M's airism cotton uv protection crew neck long sleeve t-shirt,2145,https://www.uniqlo.com/jp/ja/products/E433037-000/00/reviews,1,000,00
434172,10933Z,37,M,inner bottoms,M's airism boxer briefs,321,https://www.uniqlo.com/jp/ja/products/E434172-000/00/reviews,0,000,00
434174,10934Z,37,M,inner bottoms,M's airism trunks,263,https://www.uniqlo.com/jp/ja/products/E434174-000/00/reviews,0,000,00
434176,03842Z,37,M,inner bottoms,M's supima cotton boxer briefs,482,https://www.uniqlo.com/jp/ja/products/E434176-000/00/reviews,0,000,00
434178,01142Z,37,M,inner bottoms,M's woven broadcloth trunks,256,https://www.uniqlo.com/jp/ja/products/E423531-000/00/reviews,1,000,00
437564,10851Z,37,M,"inner, airism",M's airism crew neck t-shirt (short sleeve),945,https://www.uniqlo.com/jp/ja/products/E434164-000/00/reviews,1,000,00
434163,10812Z,37,M,"inner, airism",M's airism v neck t-shirt (short sleeve),1050,https://www.uniqlo.com/jp/ja/products/E434163-000/00/reviews,0,000,00
444126,444126A,37,M,"inner, t-shirts, airism, regular",M's airism cotton crew neck t-shirt (short sleeve),3737,https://www.uniqlo.com/jp/ja/products/E423527-000/00/reviews,1,000,00
441100,12828Z,38,M,"easy pants, jersey",M's jersey relaxed ankle pants,285,https://www.uniqlo.com/jp/ja/products/E441100-000/01/reviews,0,000,01
445036,12058Z,38,M,easy shorts,M's dry stretch easy shorts,459,https://www.uniqlo.com/jp/ja/products/E433109-000/00/reviews,1,000,00
433110,11918Z,38,M,"easy shorts, jersey",M's easy shorts,414,https://www.uniqlo.com/jp/ja/products/E433110-000/00/reviews,0,000,00
441829,12586Z,38,M,"joggers, sweat",M's sweat ankle pants,748,https://www.uniqlo.com/jp/ja/products/E438174-000/00/reviews,1,000,00
438335,12210Z,38,M,"lounge set, airism",M's airism cotton set (short sleeve),656,https://www.uniqlo.com/jp/ja/products/E438335-000/01/reviews,0,000,01
443596,12789Z,38,M,"room shoes, unisex",M's unisex washable room shoes,315,https://www.uniqlo.com/jp/ja/products/E443596-000/00/reviews,0,000,00
445086,12588Z,38,M,"sneakers, unisex",M's cotton canvas lace up sneakers,88,https://www.uniqlo.com/jp/ja/products/E445086-000/00/reviews,0,000,00